Users which have high cosine similarity value and atleast 10 common movies:
[u'Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)']
[u'Dead Man Walking (1995)']
[u'Clueless (1995)']
[u'To Die For (1995)']
[u'How to Make an American Quilt (1995)']
[u'When Night Is Falling (1995)']
[u'"Usual Suspects']
[u'Mighty Aphrodite (1995)']
[u'Mary Reilly (1996)']
[u'Unforgettable (1996)']
[u'Anne Frank Remembered (1995)']
[u'Flirting With Disaster (1996)']
[u'Amateur (1994)']
[u'Rob Roy (1995)']
[u'Blue in the Face (1995)']
[u'Crumb (1994)']
[u'Mute Witness (1994)']
[u'Nadja (1994)']
[u'"Prophecy']
[u'Showgirls (1995)']
[u'Unzipped (1995)']
[u'Clerks (1994)']
[u'Death and the Maiden (1994)']
[u'Dolores Claiborne (1995)']
[u'Dumb & Dumber (Dumb and Dumber) (1994)']
[u'Exotica (1994)']
[u'Ed Wood (1994)']
[u'"Goofy Movie']
[u'Hideaway (1995)']
[u'Fluke (1995)']
[u'Heavenly Creatures (1994)']
[u'Houseguest (1994)']
[u'Interview with the Vampire: The Vampire Chronicles (1994)']
[u'Losing Isaiah (1995)']
[u'Miami Rhapsody (1995)']
[u'Pulp Fiction (1994)']
[u'Priest (1994)']
[u'Stuart Saves His Family (1995)']
[u'Shallow Grave (1994)']
[u'To Live (Huozhe) (1994)']
[u'Tank Girl (1995)']
[u'Double Happiness (1994)']
[u"Muriel's Wedding (1994)"]
[u'"Client']
[u'"Wonderful']
[u'"Wes Craven\'s New Nightmare (Nightmare on Elm Street Part 7: Freddy\'s Finale']
[u'Red Rock West (1992)']
[u'True Lies (1994)']
